speaker,target,prompt,response
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
なんだ？
急に人の顔見ながら言うじゃねえか"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
元気だな？　店でよく歌ってんだろうが。
客も喜んでくれてたぞ！"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
なんだ、このふたり。
なんか心配事でもあるのか？"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
いつもどおりだな"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
なんだ冬弥。
大丈夫だろ"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
…………"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
なんだよ。
急にそんな顔見せるんじゃな"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
俺は問題ありません。
だが……ふたりともなんだか疲れているようですが大丈夫ですか？"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、元気そうだな。
彰人のヤツが見張ってるみたいだしな"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
元気だな。
オレは店で待ってるから、いつでも来てくれよ"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
杏パパ
そういえば小豆沢も来てるな。
——お前らがいるぞ！　出てこいよ！！"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
……なんだよ。
オレが元気かどうかに風吹かれる様は見るべきじゃないだろ"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
なんだ？
よくないことがあったのか？"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
…………。
いつもどおりだな"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
……ありがとう。
だが、特に何も変わらなかったからな"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっと……練習もだいぶ慣れてきたから楽しいです！
それに杏ちゃん達にもよくいろいろなこと教えてもらってます！"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
杏
元気だよ！　今は学校で委員会活動してて、そのあとは
お父さんのお店にいってちょっと手伝うんだよね♪"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
なんだ冬弥。
いつもどおりだな"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
なんだ？
急にどうかしたのかよ"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
彰人
だいたい元気で歌もうまくなってるよ。
そっちはどうなんだ？　何か悩みがあるのか？"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
……俺はだな——"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
彰人
オレにだけは言われたくないな……。
つーか、急になんなんだよ"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺は問題ない。
だが、君達が無理するのはよくないと思うぞ"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
冬弥と別行動してても平気で済んでるよ"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
杏パパ
ああ。調子いいみたいだな。
……特に顔色もよさそうだしな！"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
調子よさそうっすね。
特に練習で疲れてる様もなってないですけど……"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
冬弥と別れがつらいっすけど、もう慣れてきましたよ"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
なんだ、こはねか。
まあまあだな！　あとは練習と努力次第で進むだけだろ"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっと……すごくいい学年になって、クラス替えも終わったから。
新しい友達もできてます！　ふたりに紹介しようかなって思ってる人もいますよ"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
大丈夫だろ。
謙さんもいるしなあ……"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
……いつもどおりだな"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
オレも謙さんの店に顔出してるから気にしたことねぇよ"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
冬弥
ああ、小豆沢。
いつもどおりだな"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっと……最近だと、杏ちゃん達とイベントに出たことがあって——"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏
あー……まあ普通です。
謙さんが手伝ってくれてるからね～って感じで"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
なんだよ急に。
なんか様子がおかしいって思われたら嫌だぞ……"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
彰人
調子乗ってんのか？
なんだか変な勢い出してないかと思えば……"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだな。
この調子で順調にいけば……来週から、店休業する日も
増やしていけるかもしれんな！　楽しみにしておけよ！"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
調子よさそうだったが……。
オレ達だけじゃなくて謙さんの店にも影響が出るからな"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
杏パパ
あー……まあそうだな。
この頃は彰人が大変そうだから、お前も様子を見ていようじゃないか！"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
冬弥
……彰人に毎日頼らされて疲れているよ。
歌ってるうちに、声出しが悪くなってきてしまうんだ"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏
んー……まあ、普通かなぁ。
イベントもやってるから、あんまり気にしてないけどさ"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、元気か？
お前もそうだろうが、ここらは見回って来てくれ！"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏パパ
あー……まあまあだな。
謙さんの店に来てくれるお客さんは変わらなかったしな"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
お前らもどっちかっていうと平気そうだしな"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
こはね
元気だよ！　東雲くんも大丈夫？"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
ん……俺は大丈夫だな"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっ！　あ……東雲くん？
えっと……大丈夫ですけど……"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
杏パパ
なんだって？
さっきからず～っとそっちを見てるみたいだったけど……"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
ん……なんだそいつ。
オレが顔色悪いか何かと思ったらそうじゃねえよ"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
MEIKO
んー……いろいろあったけど、いい意味で忙しくて
疲れているわねっていう感じかしら♪"
レン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
KAITO、最近どうですか？<|im_end|>","
KAITO
……大丈夫だよ。
ミクやぬいぐるみくん達には迷惑かけちゃってないからね"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……。
私はだいぶ前から『ちょっと元気がない』状態なのよねー"
リン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ミク、最近どうですか？<|im_end|>","
MEIKO
……すごく疲れているわ。
ここしばらくずっと、夜も明けない夢を見るくらいね"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……何？"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？　突然だけど、急にどうしたの〜？
心配してくれたらいやだよー"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
MEIKO
……ちょっと不審者が多いけどね。
あいつらってばどこから来たのかはっきりしないでしょ！"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……ちょっと眠い感じがするけど、大丈夫よ。
お仕事はちゃんとこなせているわ"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
……別に何も。
めーちゃんは、何をしているんですか？"
レン,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
リン、最近どうですか？<|im_end|>","
リン
うーん……。ちょっと疲れてる感じがするけど。
あとは——"
レン,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あらぁ……ふわふわ～♪"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
えっ！　めーちゃんが私のこと気にしてくれるなんて……！
うれしいな～！！"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
んー……。
メイコにそう言われるとなんか照れちゃうなあ"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
……大丈夫ですけど？
なんでそんなに気になるわけ？"
リン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ミク、最近どうですか？<|im_end|>","
ミク
ん……疲れたりしないで、順調だよ"
MEIKO,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……うん。
いつも通りだよ"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……ちょっと疲れたけど。
メイコはいつもこうだから大丈夫なのかなって思うとびっくりする"
MEIKO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
杏や彰人に教えられるように練習してて——"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？
突然どうしたのかしら、レンくん。
僕達が落ちこんでいるみたいに見えるなら……"
ルカ,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
レン、最近どうですか？<|im_end|>","
レン
んー……何もないよ。
毎日練習して歌ってたけど"
レン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ミク、最近どうですか？<|im_end|>","
ミク
……大丈夫だよ。
でも、リンが心配してるみたいね"
リン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ミク、最近どうですか？<|im_end|>","
MEIKO
あら？
急にどうかしたわけでもないのに、突然どうして？"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……。
そんなに気になるなら、ちょっと休ませてあげたらいかしら♪"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
ふむ～……。
さすがにボイストレーニングは飽きちゃったわねぇ"
ルカ,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
でも……ちょっとね"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
ミクも、心配してくれてありがとう"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……何？　別に何もなかったよ"
リン,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
レン、最近どうですか？<|im_end|>","
MEIKO
……ふたりとも、ちょっと様子がおかしいわね。
何かあったみたいなのに、何も言わないなんて"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
……ちょっと疲れてるよ。
一歌達が練習で疲れきっちゃった時の様子を見ると……同じだなって思うと"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
んー……何がどうしててもう慣れたかなぁ。
学校も楽しいし、ミク達ともすっごく仲良くなれてきたしね♪"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
んー……ちょっと疲れているかも"
ルカ,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
KAITO、最近どうですか？<|im_end|>","
KAITO
ん……僕はいつもどおりだよ。
あの子達もちゃんとステージで頑張ってくれているからね"
MEIKO,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
KAITO、最近どうですか？<|im_end|>","
KAITO
ん……。急にどうかしたのかい？"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
……大丈夫だよ。
でもそれでいて、ちょっと疲れてるみたいね"
リン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ミク、最近どうですか？<|im_end|>","
ミク
……ちょっと元気ないかも。
みんなに『いい子』になってほしそうって言われたけど……"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
KAITO
うん……いつもどおりだよ。
みんなと歌える場所も広がってきているしね！"
ルカ,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……えっと……いつもと変わらないよ。
僕はそういうものだしね"
KAITO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
レン、最近どうですか？<|im_end|>","
レン
……ちょっと疲れてるよ。
いつもより寝不足でさ"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら……ちょっと元気がないみたいね。
何か悩みごとがあるんじゃない？"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あらー？
急にどうかしたのかしら？"
KAITO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
レン、最近どうですか？<|im_end|>","
レン
ん……。
ちょっと疲れてるところとかあるかもねえ"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
MEIKO
なんだかいつもより元気そうね。
何かいいことがあったのかしら？"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
ふむふ～……ん？
急にどうしたの、カイトくん。
ボクは元気よー！　ほら見て★わんだほ～い♪"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら、元気いっぱいね！　いいことでもあったのかしら？
何か困ったことがあったらいつでも相談してちょうだい。
私の力になれると思うわよ♪"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
MEIKO
ふふ、さっきまでリン達とダンスの練習をしてたところよ。
もう数曲踊れたわ！　よかったら一緒にやってみない？"
レン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
KAITO、最近どうですか？<|im_end|>","
リン
うん！　とってもキラキラーでピッタリだよね♪"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
みんなには歌って踊るだけで精一杯なんだよねぇ……"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
あ……えっと、いつもどおりだよ。
一歌達は、練習も順調みたいだし"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
ミク
元気そうだけど……何かあったのかな？"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
でもな～んか寂しいね"
リン,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
レン、最近どうですか？<|im_end|>","
レン
……何がどうってわけじゃないけど……"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……。
私はいつもどおりよ"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……。
リンと違って、なんだか変に気になるみたいね～"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
ふふ。元気いっぱいね♪　リンもそうよ。
みんなとの練習でお互いがどんどん力になってるわよね"
ミク,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
レン、最近どうですか？<|im_end|>","
レン
んー……いつもどおりだよ。
何か用事でもあるのかな？
またメイコに怒られちゃったかぁ"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あら？
突然どうかしたのかしら……"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
KAITO
……いつもと変わらないよ。
ミク達とは毎日一緒にステージで歌ってるしね"
